Cicinnurus regius, 1, 1, 0, 0:00:25.786531
Python bivittatus, 1, 1, 1, 0:00:18.990851
Gossypioides kirkii, 1, 2, 1, 0:00:17.510026
Bibasis iluska, 1, 1, 1, 0:00:15.620919
Leptopilina boulardi, 1, 4, 1, 0:00:15.335970
Leptopilina clavipes, 1, 1, 0, 0:00:24.166578
Leptopilina heterotoma, 1, 5, 2, 0:00:18.638807
Diacronema lutheri, 1, 2, 0, 0:00:13.823644
Berkeleyomyces basicola, 1, 1, 1, 0:00:17.057587
Scartelaos histophorus, 1, 1, 1, 0:00:14.495742
Nysson spinosus, 1, 2, 0, 0:00:19.310472
Limulus polyphemus, 1, 1, 1, 0:00:13.777551
Intubia oerlemansii, 1, 1, 1, 0:00:15.246712
Tetradesmus acuminatus, 1, 1, 0, 0:00:16.793436
Tetradesmus obliquus, 1, 3, 0, 0:00:20.151826
Cristatella mucedo, 1, 1, 0, 0:00:21.963822
Lycium barbarum, 1, 1, 1, 0:00:19.013243
Recurvirostra avosetta, 1, 1, 1, 0:00:17.170135
Arthrinium phaeospermum, 1, 1, 0, 0:00:15.998366
Arthrinium puccinioides, 1, 1, 1, 0:00:21.375089
Arthrinium sp. KUC21332, 1, 1, 1, 0:00:18.683701
Nautilus pompilius, 1, 1, 1, 0:00:18.082988
Cyanodermella asteris, 1, 1, 0, 0:00:17.444272
Rhopilema esculentum, 1, 1, 0, 0:00:18.265449
Debaryomyces fabryi, 1, 2, 2, 0:00:19.588954
Debaryomyces hansenii, 1, 12, 3, 0:00:28.416559
Debaryomyces maramus, 1, 1, 1, 0:00:20.472083
Debaryomyces nepalensis, 1, 1, 1, 0:00:20.117709
Debaryomyces prosopidis, 1, 1, 1, 0:00:20.240087
Debaryomyces subglobosus, 1, 1, 1, 0:00:25.115738
Pyrenochaeta sp. DS3sAY3a, 1, 1, 0, 0:00:17.126143
Cryphonectria carpinicola, 1, 2, 0, 0:00:18.085120
Cryphonectria japonica, 1, 3, 0, 0:00:17.985552
Cryphonectria macrospora, 1, 1, 0, 0:00:15.753177
Cryphonectria naterciae, 1, 2, 0, 0:00:17.311352
Cryphonectria nitschkei, 1, 2, 0, 0:00:18.417528
Cryphonectria parasitica, 1, 93, 1, 0:00:55.699817
Cryphonectria radicalis, 1, 7, 0, 0:00:21.312533
Aaosphaeria arxii, 1, 2, 0, 0:00:18.538807
Agrypnus murinus, 1, 2, 0, 0:00:14.771545
Jatropha curcas, 1, 4, 4, 0:00:18.805860
Calycina marina, 1, 1, 1, 0:00:15.311382
Paradoxurus hermaphroditus, 1, 1, 0, 0:00:16.024222
Peterozyma toletana, 1, 1, 1, 0:00:19.397449
Peterozyma xylosa, 1, 2, 2, 0:00:15.804090
Schrankia costaestrigalis, 1, 2, 0, 0:00:14.893192
Cyprideis torosa, 1, 1, 0, 0:00:12.897052
Byssochlamys sp. AF001, 1, 1, 0, 0:00:14.863120
Acytostelium leptosomum, 1, 1, 0, 0:00:17.485112
Acytostelium subglobosum, 1, 1, 1, 0:00:24.374975
Nannizzia gypsea, 1, 1, 0, 0:00:13.296419
Calycopis cecrops, 1, 2, 2, 0:00:19.197093
Eupsilia transversa, 1, 2, 0, 0:00:14.891555
Wilcoxina mikolae, 1, 1, 1, 0:00:16.085667
Ascochyta fabae, 1, 1, 0, 0:00:13.386150
Ascochyta koolunga, 1, 3, 0, 0:00:19.129728
Ascochyta lentis, 1, 11, 1, 0:00:21.580156
Ascochyta rabiei, 1, 3, 2, 0:00:21.426338
Ascochyta viciae, 1, 2, 0, 0:00:19.353167
Ascochyta viciae-villosae, 1, 1, 0, 0:00:18.338435
Pyrrhopygopsis socrates, 1, 1, 1, 0:00:24.175313
Lythrypnus dalli, 1, 1, 0, 0:00:17.834082
Panaeolus cyanescens, 1, 1, 0, 0:00:21.979305
Panaeolus papilionaceus, 1, 1, 0, 0:00:19.098963
Aleadryas rufinucha, 1, 1, 0, 0:00:27.756706
Mimia cf. chiapaensis NVG-14107D03, 1, 1, 1, 0:00:17.254307
Rhynchophorus ferrugineus, 1, 3, 0, 0:00:18.362455
Caligus rogercresseyi, 1, 4, 2, 0:00:20.847397
Juglans californica, 1, 2, 0, 0:00:17.288120
Juglans cathayensis, 1, 1, 0, 0:00:19.025929
Juglans hindsii, 1, 1, 0, 0:00:17.255738
Juglans mandshurica, 1, 2, 2, 0:00:19.897914
Juglans microcarpa, 1, 3, 2, 0:00:24.216275
Juglans nigra, 1, 2, 2, 0:00:27.084205
Juglans regia, 1, 3, 3, 0:00:21.844637
Juglans sigillata, 1, 1, 0, 0:00:23.527699
Catocala fraxini, 1, 2, 0, 0:00:17.424569
Zonotrichia albicollis, 1, 2, 0, 0:00:20.308983
Physeter catodon, 1, 3, 2, 0:00:22.630640
Grifola frondosa, 1, 2, 1, 0:00:23.624787
Acanthisitta chloris, 1, 3, 1, 0:00:23.765824
Diphyllodes magnificus, 1, 1, 0, 0:00:21.346967
Dactylellina cionopaga, 1, 1, 0, 0:00:18.590261
Dactylellina haptotyla, 1, 1, 1, 0:00:22.453819
Nycticryphes semicollaris, 1, 1, 0, 0:00:17.177910
Marssonina coronariae, 1, 1, 0, 0:00:16.094342
Macleaya cordata, 1, 1, 1, 0:00:18.305806
Hydrangea macrophylla, 1, 2, 0, 0:00:17.557736
Folsomia candida, 1, 3, 0, 0:00:17.904859
Phaeodactylum tricornutum, 1, 2, 1, 0:00:27.421362
Gymnoscelis rufifasciata, 1, 2, 0, 0:00:23.651081
Syntrichia caninervis, 1, 1, 1, 0:00:16.761495
Pseudobourletiella spinata, 1, 1, 0, 0:00:16.716951
Cruorifilaria tuberocauda, 1, 1, 0, 0:00:15.495756
Chrysanthemum lavandulifolium, 1, 1, 1, 0:00:30.623373
Chrysanthemum seticuspe, 1, 2, 1, 0:00:20.486826
Lotus japonicus, 1, 1, 1, 0:00:17.118651
Piruna aea, 1, 1, 1, 0:00:20.750413
Piruna pirus, 1, 1, 1, 0:00:20.828213
Gymnopus androsaceus, 1, 1, 1, 0:00:19.508532
Collybiopsis confluens, 1, 1, 1, 0:00:24.159016
Gymnopus luxurians, 1, 1, 1, 0:00:26.624779
Cisticola juncidis, 1, 1, 0, 0:00:21.318951
Atkinsonella hypoxylon, 1, 1, 0, 0:00:19.976017
Atkinsonella texensis, 1, 2, 0, 0:00:17.616317
Dolomedes plantarius, 1, 2, 0, 0:00:16.409419
Gesta gesta, 1, 1, 1, 0:00:13.382747
Selaginella kraussiana, 1, 1, 1, 0:00:19.219194
Selaginella tamariscina, 1, 1, 0, 0:00:13.806831
Cochlearius cochlearius, 1, 1, 0, 0:00:16.527893
Gulo gulo, 1, 1, 0, 0:00:12.596422
Leucoagaricus gongylophorus, 1, 2, 0, 0:00:13.782032
Leucoagaricus leucothites, 1, 1, 1, 0:00:14.852586
Leucoagaricus sp. SymC.cos, 1, 1, 0, 0:00:14.475174
Pseudochirops albertisii, 1, 1, 0, 0:00:13.633366
Pseudochirops archeri, 1, 2, 0, 0:00:14.818024
Pseudochirops corinnae, 1, 1, 0, 0:00:13.672234
Pseudochirops cupreus, 1, 1, 0, 0:00:13.537937
Beryx splendens, 1, 1, 0, 0:00:13.402808
Geosmithia flava, 1, 1, 0, 0:00:14.214181
Geosmithia morbida, 1, 2, 0, 0:00:13.819630
Geosmithia putterillii, 1, 1, 0, 0:00:18.826518
Rozella allomycis, 1, 2, 2, 0:00:16.708124
Megalonaias nervosa, 1, 1, 1, 0:00:20.247180
Chlamydomonas applanata, 1, 1, 0, 0:00:19.208939
Chlamydomonas asymmetrica, 1, 1, 0, 0:00:16.553526
Chlamydomonas eustigma, 1, 1, 0, 0:00:14.849925
Chlamydomonas incerta, 1, 1, 0, 0:00:16.525568
Chlamydomonas reinhardtii, 1, 3, 1, 0:00:18.956790
Chlamydomonas schloesseri, 1, 1, 0, 0:00:19.192287
Chlamydomonas sp. 3112, 1, 1, 1, 0:00:20.874608
Chlamydomonas sphaeroides, 1, 1, 0, 0:00:14.211928
Limnodynastes dumerilii, 1, 1, 0, 0:00:13.279750
Protostelium mycophagum, 1, 1, 0, 0:00:14.151017
Macarthuria australis, 1, 1, 0, 0:00:13.651033
Sordaria macrospora, 1, 2, 1, 0:00:16.257794
Sordaria sp. MPI-SDFR-AT-0083, 1, 1, 0, 0:00:12.979049
Phareas burnsi, 1, 1, 1, 0:00:13.424861
Eperua falcata, 1, 1, 0, 0:00:16.178900
Leuciscus idus, 1, 2, 0, 0:00:18.582129
Leuciscus waleckii, 1, 1, 0, 0:00:19.152934
Spironucleus salmonicida, 1, 1, 1, 0:00:15.655361
Sarcophagidae sp. BV-2014, 1, 1, 1, 0:00:25.620177
Chroicocephalus maculipennis, 1, 1, 0, 0:00:18.145934
Diadegma semiclausum, 1, 1, 0, 0:00:19.463517
Locusta migratoria, 1, 1, 1, 0:00:20.224871
Nephelium lappaceum, 1, 1, 0, 0:00:15.730107
Eisenia fetida, 1, 2, 1, 0:00:42.204977
Pseudopodoces humilis, 1, 1, 0, 0:00:48.282402
Preussia sp. BSL10, 1, 1, 0, 0:00:44.901851
Carcinoscorpius rotundicauda, 1, 2, 1, 0:00:19.898071
Spheniscus demersus, 1, 1, 1, 0:00:27.976749
Spheniscus humboldti, 1, 3, 1, 0:00:18.342251
Spheniscus magellanicus, 1, 4, 1, 0:00:26.265211
Spheniscus mendiculus, 1, 2, 1, 0:00:19.426367
Pseudantechinus bilarni, 1, 1, 0, 0:00:18.519457
Pseudantechinus macdonnellensis, 1, 2, 0, 0:00:17.479988
Pseudantechinus ningbing, 1, 1, 0, 0:00:18.611378
Pseudantechinus roryi, 1, 1, 0, 0:00:27.504210
Pseudantechinus woolleyae, 1, 1, 0, 0:00:19.231182
Halicephalobus mephisto, 1, 1, 0, 0:00:16.707290
Halicephalobus sp. NKZ332, 1, 1, 1, 0:00:18.973483
Paracyprichromis brieni, 1, 2, 0, 0:00:17.322566
Paracyprichromis nigripinnis, 1, 2, 0, 0:00:16.459314
Paracyprichromis sp. 'brieni south' AB-2019, 1, 2, 0, 0:00:22.130363
Bathybates fasciatus, 1, 2, 0, 0:00:16.385449
Bathybates ferox, 1, 2, 0, 0:00:15.894268
Bathybates graueri, 1, 2, 0, 0:00:19.790665
Bathybates hornii, 1, 2, 0, 0:00:15.052173
Bathybates leo, 1, 1, 0, 0:00:20.371077
Bathybates minor, 1, 2, 0, 0:00:17.972834
Bathybates vittatus, 1, 3, 0, 0:00:15.201533
Clupea harengus, 1, 4, 2, 0:00:29.325555
Cephise aelius, 1, 1, 1, 0:00:17.806016
Deakozyma indianensis, 1, 1, 1, 0:00:17.950099
Acleris emargana, 1, 2, 0, 0:00:35.142204
Acleris sparsana, 1, 2, 0, 0:00:21.626205
Charaxes varanes, 1, 1, 1, 0:00:38.549886
Erythrocebus patas, 1, 2, 0, 0:01:05.829878
0:01:58.516783
Endocarpon pusillum, 1, 3, 2, 0:00:20.297869
Pachliopta kotzebuea, 1, 1, 1, 0:00:25.485373
Monilinia aucupariae, 1, 1, 0, 0:00:16.037082
Monilinia fructicola, 1, 4, 0, 0:00:19.929979
Monilinia fructigena, 1, 4, 0, 0:00:22.614267
Monilinia laxa, 1, 3, 0, 0:00:18.456336
Monilinia polystroma, 1, 1, 0, 0:00:46.952998
Monilinia vaccinii-corymbosi, 1, 1, 0, 0:00:17.650986
Apus apus, 1, 2, 0, 0:00:32.377674
Pseudochaenichthys georgianus, 1, 2, 0, 0:00:17.849237
Mochlonyx cinctipes, 1, 1, 1, 0:00:18.295025
Mustela erminea, 1, 2, 0, 0:00:16.633383
Mustela nigripes, 1, 1, 0, 0:00:19.624414
Mustela nivalis, 1, 2, 2, 0:00:18.942124
Mustela putorius, 1, 25, 0, 0:00:30.204809
Planoprotostelium fungivorum, 1, 1, 1, 0:00:19.770929
Artemia franciscana, 1, 1, 1, 0:00:19.078076
Eschrichtius robustus, 1, 3, 0, 0:00:16.481900
Apolygus lucorum, 1, 1, 1, 0:00:20.839296
Tetranychus cinnabarinus, 1, 1, 1, 0:00:15.431899
Tetranychus urticae, 1, 1, 1, 0:00:20.366781
Dicrurus megarhynchus, 1, 1, 0, 0:00:13.891891
Candida africana, 1, 1, 0, 0:00:14.104172
Candida albicans, 1, 76, 7, 0:01:10.497939
Candida corydali, 1, 1, 1, 0:00:17.896015
Candida dubliniensis, 1, 3, 1, 0:00:18.772774
Candida maltosa, 1, 1, 0, 0:00:21.930627
Candida metapsilosis, 1, 4, 1, 0:00:16.596400
Candida orthopsilosis, 1, 4, 1, 0:00:17.499410
Candida oxycetoniae, 1, 1, 1, 0:00:32.169244
Candida parapsilosis, 1, 17, 1, 0:00:26.792009
Candida sanyaensis, 1, 1, 0, 0:00:28.714890
Candida sojae, 1, 2, 2, 0:00:19.622926
Candida sp. JCM 15000, 1, 1, 0, 0:00:18.798513
Candida theae, 1, 1, 0, 0:00:17.204324
Candida tropicalis, 1, 15, 1, 0:00:33.366522
Candida viswanathii, 1, 1, 0, 0:00:15.756946
Cardamine resedifolia, 1, 1, 0, 0:00:17.111431
Camptopleura auxo, 1, 1, 1, 0:00:25.110530
Oceanites oceanicus, 1, 1, 0, 0:00:20.896112
Venustaconcha ellipsiformis, 1, 1, 0, 0:00:24.480872
Celastrina argiolus, 1, 2, 0, 0:00:17.021388
Ophioceras dolichostomum, 1, 1, 0, 0:00:17.356662
Acanthocheilonema viteae, 1, 1, 0, 0:00:28.884027
Zoopage sp. CT-All, 1, 1, 1, 0:00:27.615733
Dyscophellus porcius, 1, 1, 1, 0:00:24.879522
Paulownia fortunei, 1, 1, 1, 0:00:24.792713
Bretschneidera sinensis, 1, 1, 0, 0:00:18.162106
Alouatta palliata, 1, 1, 0, 0:00:16.190745
Mikania micrantha, 1, 1, 0, 0:00:20.571945
Cyclina sinensis, 1, 1, 0, 0:00:21.656020
Pyronema omphalodes, 1, 1, 1, 0:00:19.096460
Telemiades fides, 1, 1, 1, 0:00:42.361572
Truncatella angustata, 1, 2, 0, 0:00:24.543508
Passova ganymedes, 1, 1, 1, 0:00:40.359785
Passova gellias, 1, 1, 1, 0:00:19.509824
Passova nigrocephala, 1, 1, 1, 0:00:15.154420
Passova passova, 1, 1, 1, 0:00:14.757166
Trupanea jonesi, 1, 1, 1, 0:00:14.972158
Telicota sp. NVG-7783, 1, 1, 1, 0:00:17.086967
Bubalus bubalis, 1, 7, 1, 0:00:18.100023
Dunaliella primolecta, 1, 2, 0, 0:00:15.299115
Dunaliella salina, 1, 1, 0, 0:00:16.715441
Dunaliella sp. M2, 1, 1, 1, 0:00:27.037793
Actinopyga echinites, 1, 1, 0, 0:00:15.538307
Pleurozium schreberi, 1, 1, 0, 0:00:13.515674
Handroanthus guayacan, 1, 1, 0, 0:00:15.636922
Handroanthus impetiginosus, 1, 1, 0, 0:00:23.105372
Thermophis baileyi, 1, 1, 1, 0:00:29.296695
Pachythone gigas, 1, 1, 1, 0:00:19.045199
Cepphus grylle, 1, 1, 0, 0:00:24.146498
Hysterangium stoloniferum, 1, 1, 1, 0:00:18.096749
Cyanistes caeruleus, 1, 1, 1, 0:00:18.231544
Coleophoma crateriformis, 1, 1, 1, 0:00:17.343474
Coleophoma cylindrospora, 1, 1, 1, 0:00:22.565468
Chelmon rostratus, 1, 2, 1, 0:00:19.153213
Dictyocaulus viviparus, 1, 1, 1, 0:00:25.003042
Cocos nucifera, 1, 3, 4, 0:00:26.451833
Hypocrella siamensis, 1, 1, 1, 0:00:16.267727
Rhizomys pruinosus, 1, 2, 0, 0:00:18.272286
Crocuta crocuta, 1, 1, 0, 0:00:15.669413
Pseudonectria buxi, 1, 2, 0, 0:00:16.911361
Pseudonectria foliicola, 1, 2, 0, 0:00:16.743074
Eira barbara, 1, 2, 0, 0:00:15.719208
Pochonia chlamydosporia, 1, 2, 2, 0:00:18.661362
Fulica atra, 1, 1, 0, 0:00:15.774157
Gindanes brontinus, 1, 1, 1, 0:00:18.044580
Tremellales sp. Tagirdzhanova-0007, 1, 1, 0, 0:00:17.031672
Hydra oligactis, 1, 1, 1, 0:00:17.272190
Hydra viridissima, 1, 2, 2, 0:00:18.340566
Coniochaeta hoffmannii, 1, 1, 0, 0:00:16.446905
Coniochaeta ligniaria, 1, 1, 0, 0:00:16.863655
Coniochaeta prunicola, 1, 1, 0, 0:00:15.212959
Coniochaeta pulveracea, 1, 1, 0, 0:00:21.259446
Coniochaeta sp. 2T2.1, 1, 1, 1, 0:00:15.246265
Phyllactinia moricola, 1, 1, 1, 0:00:14.412010
Sycophaga agraensis, 1, 1, 1, 0:00:15.414685
Hondaea fermentalgiana, 1, 2, 1, 0:00:16.266456
Dolichoris vasculosae, 1, 1, 1, 0:00:20.610285
Ciccaba nigrolineata, 1, 1, 0, 0:00:12.796195
Rana temporaria, 1, 3, 0, 0:00:14.188912
Strongylus vulgaris, 1, 1, 0, 0:00:13.540432
Dictyocoela muelleri, 1, 1, 1, 0:00:15.054878
Dictyocoela roeselum, 1, 1, 1, 0:00:13.828196
Geum urbanum, 1, 1, 0, 0:00:12.885405
Monocercomonoides exilis, 1, 1, 1, 0:00:13.958236
Harmonia axyridis, 1, 8, 3, 0:00:20.495250
Carystus phorcus, 1, 1, 1, 0:00:14.986739
Arvicola amphibius, 1, 2, 0, 0:00:13.783973
Amblyornis subalaris, 1, 1, 0, 0:00:13.383484
Gerosis bhagava, 1, 1, 1, 0:00:18.098355
Claroideoglomus candidum, 1, 2, 0, 0:00:14.054185
Edhazardia aedis, 1, 1, 0, 0:00:18.573041
Jonaspyge jonas, 1, 1, 1, 0:00:16.831152
Jonaspyge tzotzili, 1, 1, 1, 0:00:16.125228
Carpinus fangiana, 1, 1, 0, 0:00:16.188544
Tachina fera, 1, 2, 0, 0:00:18.051614
Plectus murrayi, 1, 1, 0, 0:00:19.469517
Plectus sambesii, 1, 1, 0, 0:00:16.278889
Cariama cristata, 1, 3, 1, 0:00:20.856585
Pogostemon cablin, 1, 2, 0, 0:00:16.102823
Notamblyscirtes simius, 1, 1, 1, 0:00:17.243820
Opisthograptis luteolata, 1, 2, 0, 0:00:16.954755
Irpex lacteus, 1, 2, 1, 0:00:17.799775
Irpex rosettiformis, 1, 1, 1, 0:00:20.188283
Hymenotorrendiella dingleyae, 1, 1, 0, 0:00:17.950301
Eilema depressum, 1, 2, 0, 0:00:17.314665
Eilema sororculum, 1, 2, 0, 0:00:21.857780
Camponotus floridanus, 1, 2, 2, 0:00:18.533488
Camponotus pennsylvanicus, 1, 2, 0, 0:00:17.025267
Eudorina sp. 2006-703-Eu-15, 1, 2, 0, 0:00:16.879487
Cafeteria roenbergensis, 1, 4, 0, 0:00:20.621210
Turdus rufiventris, 1, 1, 0, 0:00:17.314803
Ephydatia muelleri, 1, 1, 0, 0:00:17.367700
Lepiota brunneoincarnata, 1, 1, 0, 0:00:16.183890
Lepiota subincarnata, 1, 2, 0, 0:00:15.710614
Lepiota venenata, 1, 1, 0, 0:00:16.281724
Gloeostereum incarnatum, 1, 2, 1, 0:00:17.183984
Montifringilla adamsi, 1, 1, 0, 0:00:17.330111
Escovopsis sp. AC, 1, 1, 0, 0:00:17.125138
Escovopsis weberi, 1, 2, 0, 0:00:17.707910
Melipona quadrifasciata, 1, 1, 0, 0:00:16.528726
Halenospora varia, 1, 1, 0, 0:00:16.236165
Antrodia cinnamomea, 1, 5, 4, 0:00:19.466387
Antrodia serialis, 1, 1, 1, 0:00:15.891317
Aculops lycopersici, 1, 1, 1, 0:00:16.568559
Apocyclops royi, 1, 1, 0, 0:00:20.101119
Crotalus adamanteus, 1, 1, 1, 0:00:14.795820
Crotalus horridus, 1, 1, 0, 0:00:14.578558
Crotalus pyrrhus, 1, 1, 1, 0:00:16.877431
Crotalus tigris, 1, 1, 0, 0:00:14.053129
Crotalus viridis, 1, 1, 1, 0:00:16.252610
Pogoniulus pusillus, 1, 3, 0, 0:00:16.343285
