Cicinnurus regius, 1, 1, 0, 0:00:25.786531
Colletotrichum siamense, 1, 20, 2, 0:00:25.988316
Colletotrichum sidae, 1, 1, 0, 0:00:16.783671
Colletotrichum simmondsii, 1, 2, 0, 0:00:29.681947
Colletotrichum sojae, 1, 1, 1, 0:00:19.618046
Colletotrichum sp. COLG25, 1, 1, 0, 0:00:16.468062
Colletotrichum spaethianum, 1, 1, 0, 0:00:17.246652
Colletotrichum spinosum, 1, 1, 0, 0:00:18.366411
Colletotrichum sublineola, 1, 3, 2, 0:00:20.319033
Colletotrichum tanaceti, 1, 1, 0, 0:00:18.052176
Colletotrichum theobromicola, 1, 2, 2, 0:00:22.218400
Colletotrichum tofieldiae, 1, 8, 5, 0:00:36.179107
Colletotrichum trifolii, 1, 1, 0, 0:00:32.124595
Colletotrichum tropicale, 1, 1, 0, 0:00:19.060521
Colletotrichum truncatum, 1, 4, 2, 0:00:21.111061
Colletotrichum viniferum, 1, 2, 1, 0:00:22.159967
Babjeviella inositovora, 1, 2, 2, 0:00:23.481902
Indicator maculatus, 1, 1, 0, 0:00:15.575721
Gorsachius goisagi, 1, 1, 0, 0:00:18.984198
Meleagris gallopavo, 1, 2, 1, 0:00:23.121292
Vicugna pacos, 1, 3, 2, 0:00:22.095307
Vicugna vicugna, 1, 1, 1, 0:00:20.298923
Breviolum minutum, 1, 1, 1, 0:00:22.657704
Amphirosellinia nigrospora, 1, 1, 0, 0:00:19.147106
Margaritispora aquatica, 1, 1, 0, 0:00:21.720726
Monotropa hypopitys, 1, 1, 0, 0:00:15.999217
Spodoptera exigua, 1, 4, 1, 0:00:21.236186
Spodoptera frugiperda, 1, 9, 4, 0:00:24.173324
Spodoptera littoralis, 1, 1, 0, 0:00:14.590167
Spodoptera litura, 1, 1, 3, 0:00:17.313267
Atlantisia rogersi, 1, 1, 0, 0:00:14.039153
Mesosemia grandis, 1, 1, 1, 0:00:17.618499
Purpureocillium lilacinum, 1, 6, 4, 0:00:22.284580
Purpureocillium takamizusanense, 1, 1, 0, 0:00:13.916629
Epicauta chinensis, 1, 1, 1, 0:00:16.596853
Rhinatrema bivittatum, 1, 2, 1, 0:00:31.716378
Gymnogyps californianus, 1, 1, 1, 0:00:19.865220
Phlogophora meticulosa, 1, 2, 0, 0:00:19.293082
Gymnodraco acuticeps, 1, 2, 0, 0:00:15.998338
Hepsetus odoe, 1, 1, 0, 0:00:16.214295
Blomia tropicalis, 1, 1, 1, 0:00:16.509409
Gnoriste bilineata, 1, 1, 0, 0:00:25.947013
Cicer arietinum, 1, 5, 4, 0:00:31.848924
Cicer echinospermum, 1, 1, 0, 0:00:17.447670
Cicer reticulatum, 1, 2, 1, 0:00:30.482206
Toxocara canis, 1, 3, 1, 0:00:19.240522
Tenualosa ilisha, 1, 3, 1, 0:00:24.761376
Cytospora leucostoma, 1, 1, 0, 0:00:17.113410
Cytospora mali, 1, 1, 0, 0:00:19.635900
Cytospora piceae, 1, 2, 0, 0:00:17.719243
Cytospora sp. EI-2021a, 1, 1, 0, 0:00:17.729905
Athene cunicularia, 1, 1, 1, 0:00:20.149823
Aurantiochytrium acetophilum, 1, 1, 0, 0:00:27.571697
Aurantiochytrium sp. KH105, 1, 1, 1, 0:00:17.803473
Prolemur simus, 1, 1, 1, 0:00:29.971049
Spergula arvensis, 1, 1, 0, 0:00:19.720718
Austropuccinia psidii, 1, 6, 3, 0:00:24.681519
Gryllus bimaculatus, 1, 1, 0, 0:00:15.497377
Certhia americana, 1, 1, 1, 0:00:21.560712
Certhia brachydactyla, 1, 1, 0, 0:00:17.456877
Certhia familiaris, 1, 1, 0, 0:00:17.645667
Heterocephalus glaber, 1, 3, 3, 0:00:31.690682
Tetrabaena socialis, 1, 1, 1, 0:00:16.786144
Sepia pharaonis, 1, 1, 0, 0:00:17.213364
Acanthamoeba astronyxis, 1, 1, 0, 0:00:17.122400
Acanthamoeba castellanii, 1, 6, 0, 0:00:21.940168
Acanthamoeba comandoni, 1, 1, 0, 0:00:16.044748
Acanthamoeba culbertsoni, 1, 1, 0, 0:00:17.863089
Acanthamoeba divionensis, 1, 1, 0, 0:00:16.573253
Acanthamoeba healyi, 1, 1, 0, 0:00:12.786889
Acanthamoeba lenticulata, 1, 3, 0, 0:00:16.106452
Acanthamoeba lugdunensis, 1, 1, 0, 0:00:13.954562
Acanthamoeba mauritaniensis, 1, 1, 0, 0:00:14.749804
Acanthamoeba palestinensis, 1, 1, 0, 0:00:20.129528
Acanthamoeba pearcei, 1, 1, 0, 0:00:13.826492
Acanthamoeba polyphaga, 1, 2, 0, 0:00:24.369534
Acanthamoeba quina, 1, 1, 0, 0:00:31.642551
Acanthamoeba rhysodes, 1, 1, 0, 0:00:12.490380
Acanthamoeba royreba, 1, 1, 0, 0:00:18.944900
Acanthamoeba triangularis, 1, 1, 0, 0:00:19.381287
Electrophorus electricus, 1, 3, 2, 0:00:17.828514
Colistium nudipinnis, 1, 1, 0, 0:00:16.962107
Coptis chinensis, 1, 1, 0, 0:00:21.134475
Enteromyxum leei, 1, 1, 2, 0:00:20.720493
Cetradonia linearis, 1, 1, 1, 0:00:27.482634
Numida meleagris, 1, 2, 0, 0:00:16.950180
Ramphastos sulfuratus, 1, 1, 0, 0:00:20.406286
Furcula furcula, 1, 2, 0, 0:00:20.096984
Samsoniella hepiali, 1, 1, 0, 0:00:17.747532
Xeromyces bisporus, 1, 1, 0, 0:00:16.569373
Cyclotella cryptica, 1, 1, 0, 0:00:15.765683
Sclerotinia borealis, 1, 1, 1, 0:00:20.129674
Sclerotinia glacialis, 1, 1, 0, 0:00:18.336501
Sclerotinia sclerotiorum, 1, 3, 1, 0:00:19.532663
Sclerotinia trifoliorum, 1, 1, 0, 0:00:16.884871
Lingula anatina, 1, 1, 1, 0:00:18.971557
Sipha flava, 1, 1, 0, 0:00:18.059012
Thelazia callipaeda, 1, 1, 0, 0:00:16.731863
Prunus armeniaca, 1, 5, 2, 0:00:23.253443
Prunus avium, 1, 5, 2, 0:00:20.379342
Prunus davidiana, 1, 1, 1, 0:00:17.876983
Prunus dulcis, 1, 3, 0, 0:00:19.141484
Prunus fruticosa, 1, 1, 0, 0:00:16.987657
Prunus kanzakura, 1, 2, 0, 0:00:37.984365
Prunus mira, 1, 1, 1, 0:00:18.248335
Prunus mume, 1, 1, 1, 0:00:20.297490
Prunus persica, 1, 9, 4, 0:00:24.461411
Prunus salicina, 1, 3, 1, 0:00:20.665320
Prunus yedoensis, 1, 3, 1, 0:00:20.082185
Boehmeria nivea, 1, 4, 2, 0:00:20.698488
Scolopax mira, 1, 1, 0, 0:00:17.281922
Metchnikovella incurvata, 1, 1, 1, 0:00:15.903469
Xenocatantops brachycerus, 1, 1, 0, 0:00:15.981841
Schistocerca americana, 1, 1, 0, 0:00:24.759141
Schistocerca piceifrons, 1, 1, 0, 0:00:19.510193
Parapoynx stratiotata, 1, 2, 0, 0:00:18.172905
Henneguya salminicola, 1, 1, 0, 0:00:19.162722
Dibothriocephalus latus, 1, 1, 0, 0:00:14.179462
Labeotropheus fuelleborni, 1, 1, 1, 0:00:16.509640
Cyphomyrmex costatus, 1, 1, 0, 0:00:18.117807
Serilophus lunatus, 1, 1, 0, 0:00:17.903700
Citeromyces hawaiiensis, 1, 1, 1, 0:00:14.617408
Citeromyces matritensis, 1, 2, 2, 0:00:15.555582
Citeromyces siamensis, 1, 1, 1, 0:00:15.173354
Cucurbita argyrosperma, 1, 2, 2, 0:00:17.241424
Cucurbita maxima, 1, 1, 1, 0:00:16.925436
Cucurbita moschata, 1, 1, 1, 0:00:18.369699
Cucurbita pepo, 1, 1, 2, 0:00:20.372271
Kretzschmaria deusta, 1, 3, 1, 0:00:24.006322
Alces alces, 1, 2, 1, 0:00:24.297400
Neobulgaria alba, 1, 1, 0, 0:00:19.123612
Monodon monoceros, 1, 4, 0, 0:00:22.962862
Paroedura picta, 1, 1, 1, 0:00:21.151400
Melanostoma mellinum, 1, 2, 0, 0:00:18.981150
Trichodelitschia bisporula, 1, 1, 0, 0:00:19.390511
Priacma serrata, 1, 1, 1, 0:00:18.722362
Hemibates koningsi, 1, 2, 0, 0:00:17.612527
Hemibates stenosoma, 1, 2, 0, 0:00:16.702456
Miscanthus floridulus, 1, 1, 1, 0:00:19.156790
Miscanthus lutarioriparius, 1, 1, 0, 0:00:16.563469
Miscanthus sacchariflorus, 1, 2, 0, 0:00:18.163939
Entamoeba dispar, 1, 1, 0, 0:00:16.882799
Entamoeba histolytica, 1, 12, 2, 0:00:25.829275
Entamoeba invadens, 1, 1, 0, 0:00:17.193209
Entamoeba moshkovskii, 1, 1, 0, 0:00:23.857466
Entamoeba nuttalli, 1, 1, 0, 0:00:17.670490
Blumeriella jaapii, 1, 1, 0, 0:00:17.762521
Eleutherodactylus coqui, 1, 1, 0, 0:00:20.210018
Campomanesia xanthocarpa, 1, 1, 1, 0:00:17.986690
Xenoacremonium recifei, 1, 1, 0, 0:00:16.863639
Campodea augens, 1, 1, 1, 0:00:22.807971
Amyelois transitella, 1, 1, 0, 0:00:15.972919
Geothlypis trichas, 1, 2, 0, 0:00:15.215102
Paelopatides confundens, 1, 1, 0, 0:00:13.263383
Pseudophaeomoniella oleicola, 1, 1, 0, 0:00:12.821942
Parhyale hawaiensis, 1, 1, 1, 0:00:17.865777
Corymbia calophylla, 1, 1, 0, 0:00:14.322101
Corymbia citriodora, 1, 1, 0, 0:00:14.115109
Corymbia maculata, 1, 1, 0, 0:00:25.291698
Okapia johnstoni, 1, 2, 2, 0:00:15.656883
Coriolopsis trogii, 1, 3, 2, 0:00:16.465876
Perca flavescens, 1, 2, 0, 0:00:14.772106
Perca fluviatilis, 1, 3, 1, 0:00:16.771633
Cyprichromis coloratus, 1, 2, 0, 0:00:15.635506
Cyprichromis leptosoma, 1, 2, 0, 0:00:20.731548
Cyprichromis microlepidotus, 1, 2, 0, 0:00:15.752539
Cyprichromis pavo, 1, 2, 0, 0:00:20.367513
Cyprichromis sp. 'dwarf jumbo' AB-2019, 1, 2, 0, 0:00:15.329041
Cyprichromis zonatus, 1, 2, 0, 0:00:16.751787
Podaxis carcinomalis, 1, 1, 0, 0:00:17.673058
Podaxis pistillaris, 1, 1, 0, 0:00:17.645062
Podaxis rugospora, 1, 1, 0, 0:00:17.635934
Podaxis sp. AQ645840, 1, 1, 0, 0:00:17.502077
Lasaia sula, 1, 1, 1, 0:00:17.842932
Mohoua ochrocephala, 1, 1, 0, 0:00:17.573559
Scopus umbretta, 1, 1, 0, 0:00:16.795885
Taxidea taxus, 1, 1, 0, 0:00:17.891115
Ostreobium quekettii, 1, 1, 0, 0:00:16.599685
Pantala flavescens, 1, 1, 0, 0:00:18.758968
Owenia fusiformis, 1, 1, 0, 0:00:18.962353
Orthochromis indermauri, 1, 2, 0, 0:00:17.789059
Orthochromis malagaraziensis, 1, 1, 0, 0:00:17.195032
Orthochromis mazimeroensis, 1, 1, 0, 0:00:17.529040
Orthochromis uvinzae, 1, 1, 0, 0:00:20.092545
Petauroides volans, 1, 1, 0, 0:00:16.820340
Silphium perfoliatum, 1, 1, 0, 0:00:16.522005
Varroa destructor, 1, 2, 1, 0:00:23.320607
Varroa jacobsoni, 1, 1, 0, 0:00:16.347432
Tropilaelaps mercedesae, 1, 1, 1, 0:00:18.872629
Isatis lusitanica, 1, 1, 0, 0:00:17.322927
Isatis tinctoria, 1, 3, 1, 0:00:18.756611
Schrenkiella parvula, 1, 1, 1, 0:00:19.218533
Panurus biarmicus, 1, 1, 0, 0:00:17.856629
Nascus phocus, 1, 1, 1, 0:00:22.933670
Myoictis leucura, 1, 1, 0, 0:00:19.956185
Myoictis melas, 1, 1, 0, 0:00:18.705928
Myoictis wallacei, 1, 1, 0, 0:00:17.910786
Myoictis wavicus, 1, 1, 0, 0:00:23.216873
Theobroma cacao, 1, 2, 0, 0:00:16.622929
Sorex araneus, 1, 1, 0, 0:00:14.155983
Aporia crataegi, 1, 2, 0, 0:00:14.539111
Mesoclemmys tuberculata, 1, 1, 0, 0:00:14.728872
Trypethelium eluteriae, 1, 1, 0, 0:00:14.054728
Agrypnia vestita, 1, 1, 0, 0:00:14.552445
Salvia hispanica, 1, 1, 0, 0:00:13.629418
Salvia miltiorrhiza, 1, 1, 0, 0:00:14.530858
Salvia splendens, 1, 1, 0, 0:00:16.856820
Chaetophractus vellerosus, 1, 1, 0, 0:00:13.588736
Limeum aethiopicum, 1, 1, 0, 0:00:15.404662
Dactylopius coccus, 1, 1, 1, 0:00:16.555949
Crambe hispanica, 1, 1, 0, 0:00:15.071244
Damaliscus lunatus, 1, 1, 1, 0:00:16.160222
Chlorociboria aeruginascens, 1, 1, 0, 0:00:14.844815
Drymodes brunneopygia, 1, 1, 0, 0:00:17.785665
Notocelia uddmanniana, 1, 2, 0, 0:00:17.105847
Connochaetes taurinus, 1, 1, 1, 0:00:19.758641
Capronia coronata, 1, 1, 0, 0:00:19.283205
Capronia epimyces, 1, 1, 0, 0:00:18.317473
Hyalothyrus neleus, 1, 1, 1, 0:00:22.143995
Hesseltinella vesiculosa, 1, 1, 0, 0:00:21.951172
Holacanthella duospinosa, 1, 1, 1, 0:00:18.735313
Psophia crepitans, 1, 1, 0, 0:00:17.566208
Pomatostomus ruficeps, 1, 1, 0, 0:00:17.365567
Chrysotoxum bicinctum, 1, 2, 0, 0:00:16.961846
Heliosperma pusillum, 1, 1, 0, 0:00:17.432301
Quadrus cerialis, 1, 1, 1, 0:00:18.922204
Asterias rubens, 1, 2, 0, 0:00:19.712055
Aptinothrips rufus, 1, 1, 0, 0:00:16.226018
Nothapodytes nimmoniana, 1, 1, 0, 0:00:20.103158
Architeuthis dux, 1, 1, 1, 0:00:19.582436
Polychaeton citri, 1, 1, 0, 0:00:19.406409
Yanguna cometes, 1, 1, 1, 0:00:20.075199
Yanguna cosyra, 1, 1, 1, 0:00:17.423388
Yanguna spatiosa, 1, 1, 1, 0:00:20.518932
Yanguna thelersa, 1, 1, 1, 0:00:19.008597
Armillaria altimontana, 1, 1, 1, 0:00:18.543952
Armillaria borealis, 1, 1, 2, 0:00:24.680559
Armillaria cepistipes, 1, 1, 0, 0:00:18.170735
Armillaria fuscipes, 1, 1, 0, 0:00:16.261512
Armillaria gallica, 1, 2, 0, 0:00:17.540888
Armillaria ostoyae, 1, 1, 0, 0:00:16.699800
Armillaria solidipes, 1, 2, 1, 0:00:19.259366
Chrysoporthe austroafricana, 1, 2, 3, 0:00:18.859235
Chrysoporthe cubensis, 1, 2, 2, 0:00:16.551376
Chrysoporthe deuterocubensis, 1, 1, 2, 0:00:15.866132
Chrysoporthe sp. MAF-2017a, 1, 1, 0, 0:00:14.929906
Lesueurigobius sanzi, 1, 1, 0, 0:00:14.930202
Deilephila porcellus, 1, 2, 0, 0:00:15.556370
Scaphiopus couchii, 1, 1, 1, 0:00:18.249482
Scaphiopus holbrookii, 1, 1, 1, 0:00:16.584917
Halyomorpha halys, 1, 1, 1, 0:00:17.760062
Tribonema minus, 1, 1, 0, 0:00:15.064641
Stalachtis halloweeni, 1, 1, 1, 0:00:15.416565
Alera haworthiana, 1, 1, 1, 0:00:17.154380
Dichanthelium oligosanthes, 1, 1, 0, 0:00:19.916239
Tomocerus maximus, 1, 1, 0, 0:00:14.906706
Tomocerus minor, 1, 1, 0, 0:00:14.028303
Tomocerus nigrus, 1, 1, 0, 0:00:21.048236
Tomocerus qinae, 1, 2, 0, 0:00:15.715869
Tomocerus vulgaris, 1, 1, 0, 0:00:15.526296
Pelecanoides urinatrix, 1, 1, 0, 0:00:16.239765
Sertania guttata, 1, 1, 1, 0:00:17.798047
Pachysolen tannophilus, 1, 2, 1, 0:00:19.571097
Tinctoporellus epimiltinus, 1, 1, 0, 0:00:16.825134
Macrostomum lignano, 1, 2, 0, 0:00:16.089914
Sanghuangporus baumii, 1, 1, 0, 0:00:18.133317
Sanghuangporus lonicericola, 1, 1, 0, 0:00:17.489053
Sanghuangporus sanghuang, 1, 2, 1, 0:00:18.920469
Pinctada imbricata, 1, 1, 0, 0:00:18.290300
Globodera ellingtonae, 1, 1, 0, 0:00:16.690647
Globodera pallida, 1, 3, 0, 0:00:17.462646
Globodera rostochiensis, 1, 3, 0, 0:00:18.020174
Curvularia eragrostidis, 1, 1, 0, 0:00:36.597057
Curvularia geniculata, 1, 2, 0, 0:00:37.090986
Curvularia kusanoi, 1, 1, 0, 0:00:35.594245
Curvularia lunata, 1, 2, 1, 0:00:36.133818
Curvularia papendorfii, 1, 1, 1, 0:00:17.061141
Curvularia sp. IFB-Z10, 1, 1, 1, 0:00:20.266088
Aegilops bicornis, 1, 1, 1, 0:00:18.745955
Aegilops longissima, 1, 2, 1, 0:00:18.501063
Aegilops searsii, 1, 1, 1, 0:00:16.836250
Aegilops sharonensis, 1, 1, 1, 0:00:18.808632
Aegilops speltoides, 1, 1, 1, 0:00:16.895676
Aegilops tauschii, 1, 4, 6, 0:00:21.536864
Coffea arabica, 1, 1, 0, 0:00:14.325609
Coffea canephora, 1, 1, 0, 0:00:14.039635
Coffea eugenioides, 1, 1, 0, 0:00:13.656036
Coffea humblotiana, 1, 1, 0, 0:00:14.079964
Rhea americana, 1, 1, 1, 0:00:14.816800
Rhea pennata, 1, 1, 1, 0:00:13.549767
Loxosceles reclusa, 1, 1, 0, 0:00:13.538766
Ammodramus savannarum, 1, 1, 0, 0:00:13.715143
Cressida cressida, 1, 1, 1, 0:00:14.643089
Chioides albofasciatus, 1, 1, 1, 0:00:16.175716
Chioides vintra, 1, 1, 1, 0:00:15.119251
Sacculina carcini, 1, 3, 0, 0:00:15.642502
Nothoprocta ornata, 1, 1, 0, 0:00:14.181339
Nothoprocta pentlandii, 1, 1, 0, 0:00:13.017968
Nothoprocta perdicaria, 1, 1, 1, 0:00:17.490355
Curetis bulis, 1, 1, 1, 0:00:15.904468
Zoysia japonica, 1, 1, 1, 0:00:14.541707
Zoysia matrella, 1, 1, 1, 0:00:14.017770
Zoysia pacifica, 1, 1, 1, 0:00:17.580799
Stevia rebaudiana, 1, 1, 1, 0:00:17.418225
Infundibulicybe gibba, 1, 2, 0, 0:00:17.864364
Dendrobium catenatum, 1, 1, 2, 0:00:19.942090
Dendrobium chrysotoxum, 1, 1, 1, 0:00:22.593743
Dendrobium huoshanense, 1, 1, 0, 0:00:15.671123
Dendrobium hybrid cultivar, 1, 1, 0, 0:00:17.241644
Dendrobium nobile, 1, 1, 0, 0:00:16.536958
Dendrobium officinale, 1, 1, 0, 0:00:20.114288
Synanthedon andrenaeformis, 1, 1, 0, 0:00:37.942422
Synanthedon vespiformis, 1, 2, 0, 0:00:18.839182
Cephus cinctus, 1, 1, 2, 0:00:21.402857
Pleurotus citrinopileatus, 1, 2, 1, 0:00:18.571966
Pleurotus cornucopiae, 1, 1, 1, 0:00:17.638318
Pleurotus eryngii, 1, 4, 2, 0:00:21.473070
Pleurotus floridanus, 1, 1, 0, 0:00:16.431220
Pleurotus ostreatoroseus, 1, 1, 0, 0:00:16.290506
Pleurotus ostreatus, 1, 4, 3, 0:00:25.680924
Pleurotus platypus, 1, 1, 1, 0:00:18.881627
Pleurotus pulmonarius, 1, 3, 0, 0:00:18.464410
Pleurotus salmoneostramineus, 1, 3, 0, 0:00:17.566196
Pleurotus tuber-regium, 1, 3, 0, 0:00:17.118591
Pleurotus tuoliensis, 1, 3, 2, 0:00:19.909869
Sporobolomyces roseus, 1, 2, 0, 0:00:17.039282
Desmodesmus armatus, 1, 2, 1, 0:00:18.292517
Eleutheronema tetradactylum, 1, 1, 0, 0:00:16.173396
Leptidea juvernica, 1, 1, 1, 0:00:17.267946
Leptidea reali, 1, 1, 1, 0:00:18.332157
Leptidea sinapis, 1, 4, 0, 0:00:18.444828
Apodemus speciosus, 1, 1, 0, 0:00:16.059441
Apodemus sylvaticus, 1, 1, 0, 0:00:15.782962
Lutraria rhynchaena, 1, 1, 0, 0:00:16.495997
Ulmus americana, 1, 1, 0, 0:00:23.772709
0:00:14.085167
Trypanosoma cruzi, 1, 38, 16, 0:00:57.016210
